id,temperature,sunshine_h,humidity,ice_sales
1,23.2,6.2,56.5,324
2,31.3,5.2,69.0,640
3,28.2,3.9,80.6,306
4,26.4,6.9,75.6,477
5,20.2,6.1,78.2,267
6,20.2,3.0,73.1,89
7,18.8,7.5,74.2,348
8,30.1,6.9,79.7,672
9,26.4,7.7,58.7,633
10,27.9,6.4,67.1,568
11,18.3,5.7,57.7,207
12,31.6,4.5,84.6,516
13,29.7,7.6,83.0,692
14,21.0,7.2,51.4,399
15,20.5,2.3,74.7,0
16,20.6,2.2,82.4,0
17,22.3,4.3,56.3,166
18,25.3,6.9,69.9,487
19,24.0,7.9,82.0,485
20,22.1,2.9,51.2,92
21,26.6,5.6,74.4,425
22,20.0,4.3,60.4,166
23,22.1,7.8,82.4,456
24,23.1,7.1,84.0,363
25,24.4,7.0,83.0,421
26,29.0,4.8,66.6,489
27,20.8,4.5,80.2,112
28,25.2,3.6,79.6,214
29,26.3,2.3,61.2,217
30,18.7,7.2,79.0,253
31,26.5,6.9,51.3,568
32,20.4,8.0,70.9,379
33,18.9,8.0,58.1,372
34,31.3,5.3,54.2,625
35,31.5,6.6,52.7,695
36,29.3,7.7,74.4,709
37,22.3,7.1,61.9,416
38,19.4,3.5,75.4,46
39,27.6,4.7,52.3,436
40,24.2,2.8,61.0,194
41,19.7,7.7,68.9,375
42,24.9,5.6,77.7,352
43,18.5,3.4,61.2,28
44,30.7,6.0,71.9,633
45,21.6,5.7,81.0,252
46,27.3,4.1,71.6,344
47,22.4,2.7,58.2,84
48,25.3,6.0,50.9,437
49,25.7,5.1,80.5,308
50,20.6,6.6,50.7,388
51,31.6,5.1,80.6,533
52,28.9,7.1,68.5,626
53,31.2,5.3,82.9,541
54,30.5,5.4,78.0,570
55,26.4,7.3,84.9,525
56,30.9,4.4,62.3,548
57,19.2,2.8,76.9,0
58,20.7,2.2,64.1,18
59,18.6,6.5,66.8,226
60,22.6,5.7,72.0,352
61,23.4,6.2,80.6,323
62,21.8,3.3,84.4,84
63,29.6,2.8,76.9,340
64,23.0,2.1,64.6,84
65,21.9,4.1,64.7,167
66,25.6,5.5,75.8,378
67,20.0,4.4,58.4,142
68,29.2,4.6,53.9,479
69,19.0,7.4,62.4,363
70,31.8,4.1,60.1,586
71,28.8,5.1,60.4,477
72,20.8,6.7,58.2,309
73,18.1,4.4,51.5,97
74,29.4,5.7,50.6,647
75,27.9,7.2,84.6,562
76,28.2,7.7,65.0,715
77,28.8,2.9,63.5,365
78,19.0,7.6,73.8,315
79,23.0,5.0,57.6,296
80,19.6,3.5,83.2,71
81,30.1,4.8,77.5,473
82,26.7,7.9,53.1,650
83,22.6,5.0,64.6,242
84,18.9,4.0,80.8,16
85,22.4,5.8,83.1,262
86,22.6,3.4,66.4,112
87,28.2,2.5,71.5,260
88,26.9,2.8,55.8,244
89,30.4,2.8,84.7,343
90,24.6,2.9,58.1,150
91,19.7,2.8,83.0,0
92,28.0,5.8,72.7,519
93,28.7,3.1,71.3,268
94,25.9,4.1,67.9,304
95,28.8,7.4,58.1,713
96,24.9,4.8,56.2,309
97,25.3,6.0,57.7,483
98,24.0,3.0,56.5,190
99,18.4,3.2,77.3,0
100,19.5,2.2,62.3,0
101,18.4,3.0,52.0,31
102,26.9,3.7,83.9,276
103,22.4,3.1,80.9,100
104,25.1,2.5,82.5,115
105,30.7,2.7,84.8,349
106,21.5,4.8,56.1,186
107,23.7,3.2,63.9,169
108,28.6,4.2,76.5,362
109,21.2,5.0,74.4,180
110,19.1,6.1,55.4,282
111,22.1,2.2,78.6,55
112,20.3,6.8,57.9,349
113,31.0,5.8,57.8,608
114,29.3,2.5,68.8,298
115,26.9,7.2,70.8,605
116,30.2,7.5,70.3,731
117,29.3,2.4,53.2,382
118,20.6,3.7,80.7,82
119,30.5,6.8,59.3,705
120,25.6,6.5,54.5,486
121,29.3,3.1,81.1,329
122,30.5,3.3,83.4,375
123,22.5,4.2,80.2,187
124,19.5,4.9,78.3,155
125,21.2,5.7,72.9,232
126,24.0,4.2,69.3,205
127,29.5,4.8,53.0,458
128,30.1,6.5,64.3,657
129,18.1,2.2,63.0,0
130,25.2,3.5,59.1,193
131,23.8,6.3,75.3,389
132,21.1,7.4,67.4,453
133,19.7,5.1,52.8,193
134,22.7,5.2,57.7,311
135,31.2,2.6,73.9,380
136,22.5,4.7,52.7,252
137,25.3,5.2,79.8,359
138,27.8,3.5,67.3,314
139,23.1,3.6,66.8,178
140,31.6,4.3,70.7,525
141,31.5,2.1,78.9,328
142,21.5,3.9,62.2,177
143,25.0,3.3,73.7,192
144,22.2,4.0,69.8,143
145,22.0,2.7,59.3,104
146,18.5,7.3,80.8,260
147,26.5,5.6,77.9,413
148,25.0,6.1,73.0,409
149,18.7,6.7,79.8,270
150,21.9,5.0,80.4,219
151,30.7,2.5,74.8,349
152,21.4,5.2,79.3,229
153,20.0,5.5,74.4,233
154,24.9,6.5,73.8,447
155,31.8,4.6,71.7,548
156,21.4,2.8,76.3,12
157,27.4,3.7,55.6,318
158,28.7,4.2,80.8,372
159,21.3,5.9,80.5,240
